"country","region","metric","value"
"Afghanistan","South Asia","infant_mortality_per_1000",101.3
"Albania","Europe","infant_mortality_per_1000",10.3
"Algeria","Africa","infant_mortality_per_1000",18.7
"Andorra","Europe","infant_mortality_per_1000",3.3
"Angola","Africa","infant_mortality_per_1000",55.6
"Antigua and Barbuda","Central America and the Caribbean","infant_mortality_per_1000",13.6
"Argentina","South America","infant_mortality_per_1000",9
"Armenia","Central Asia","infant_mortality_per_1000",11.6
"Australia","Australia and Oceania","infant_mortality_per_1000",2.9
"Austria","Europe","infant_mortality_per_1000",3.2
"Azerbaijan","Central Asia","infant_mortality_per_1000",10.9
"Bahamas, The","Central America and the Caribbean","infant_mortality_per_1000",9.4
"Bahrain","Middle East","infant_mortality_per_1000",9.7
"Bangladesh","South Asia","infant_mortality_per_1000",28.8
"Barbados","Central America and the Caribbean","infant_mortality_per_1000",9.6
"Belarus","Europe","infant_mortality_per_1000",2.1
"Belgium","Europe","infant_mortality_per_1000",3.1
"Belize","Central America and the Caribbean","infant_mortality_per_1000",11.3
"Benin","Africa","infant_mortality_per_1000",52.9
"Bhutan","South Asia","infant_mortality_per_1000",24.3
"Bolivia","South America","infant_mortality_per_1000",22.3
"Bosnia and Herzegovina","Europe","infant_mortality_per_1000",5
"Botswana","Africa","infant_mortality_per_1000",23.7
"Brazil","South America","infant_mortality_per_1000",12.9
"Brunei","East and Southeast Asia","infant_mortality_per_1000",10
"Bulgaria","Europe","infant_mortality_per_1000",7.7
"Burkina Faso","Africa","infant_mortality_per_1000",47
"Burma","East and Southeast Asia","infant_mortality_per_1000",32.1
"Burundi","Africa","infant_mortality_per_1000",35.7
"Cabo Verde","Africa","infant_mortality_per_1000",22.4
"Cambodia","East and Southeast Asia","infant_mortality_per_1000",27.9
"Cameroon","Africa","infant_mortality_per_1000",46.1
"Canada","North America","infant_mortality_per_1000",4.3
"Central African Republic","Africa","infant_mortality_per_1000",80.5
"Chad","Africa","infant_mortality_per_1000",62.5
"Chile","South America","infant_mortality_per_1000",6.3
"China","East and Southeast Asia","infant_mortality_per_1000",6.2
"Colombia","South America","infant_mortality_per_1000",11.7
"Comoros","Africa","infant_mortality_per_1000",54.9
"Congo, Democratic Republic of the","Africa","infant_mortality_per_1000",57.4
"Congo, Republic of the","Africa","infant_mortality_per_1000",30.6
"Cook Islands","Australia and Oceania","infant_mortality_per_1000",15.1
"Costa Rica","Central America and the Caribbean","infant_mortality_per_1000",6.7
"Cote d'Ivoire","Africa","infant_mortality_per_1000",52.5
"Croatia","Europe","infant_mortality_per_1000",8.4
"Cuba","Central America and the Caribbean","infant_mortality_per_1000",4
"Cyprus","Europe","infant_mortality_per_1000",8.1
"Czechia","Europe","infant_mortality_per_1000",2.6
"Denmark","Europe","infant_mortality_per_1000",3
"Djibouti","Africa","infant_mortality_per_1000",45.2
"Dominica","Central America and the Caribbean","infant_mortality_per_1000",10.7
"Dominican Republic","Central America and the Caribbean","infant_mortality_per_1000",21.7
"Ecuador","South America","infant_mortality_per_1000",11.2
"Egypt","Africa","infant_mortality_per_1000",16.8
"El Salvador","Central America and the Caribbean","infant_mortality_per_1000",11.7
"Equatorial Guinea","Africa","infant_mortality_per_1000",77.4
"Eritrea","Africa","infant_mortality_per_1000",39.8
"Estonia","Europe","infant_mortality_per_1000",3.3
"Eswatini","Africa","infant_mortality_per_1000",36.7
"Ethiopia","Africa","infant_mortality_per_1000",32.6
"Fiji","Australia and Oceania","infant_mortality_per_1000",9.7
"Finland","Europe","infant_mortality_per_1000",2.1
"France","Europe","infant_mortality_per_1000",3.1
"Gabon","Africa","infant_mortality_per_1000",26.9
"Gambia, The","Africa","infant_mortality_per_1000",35.7
"Gaza Strip","Middle East","infant_mortality_per_1000",15.1
"Georgia","Central Asia","infant_mortality_per_1000",21.7
"Germany","Europe","infant_mortality_per_1000",3.1
"Ghana","Africa","infant_mortality_per_1000",31.2
"Greece","Europe","infant_mortality_per_1000",3.4
"Grenada","Central America and the Caribbean","infant_mortality_per_1000",9
"Guatemala","Central America and the Caribbean","infant_mortality_per_1000",25
"Guinea","Africa","infant_mortality_per_1000",47
"Guinea-Bissau","Africa","infant_mortality_per_1000",46.4
"Guyana","South America","infant_mortality_per_1000",21.1
"Haiti","Central America and the Caribbean","infant_mortality_per_1000",36.8
"Honduras","Central America and the Caribbean","infant_mortality_per_1000",15.4
"Hungary","Europe","infant_mortality_per_1000",4.7
"Iceland","Europe","infant_mortality_per_1000",1.6
"India","South Asia","infant_mortality_per_1000",30.4
"Indonesia","East and Southeast Asia","infant_mortality_per_1000",18.9
"Iran","Middle East","infant_mortality_per_1000",14.3
"Iraq","Middle East","infant_mortality_per_1000",18.7
"Ireland","Europe","infant_mortality_per_1000",3.3
"Israel","Middle East","infant_mortality_per_1000",2.8
"Italy","Europe","infant_mortality_per_1000",3.1
"Jamaica","Central America and the Caribbean","infant_mortality_per_1000",10.7
"Japan","East and Southeast Asia","infant_mortality_per_1000",1.9
"Jordan","Middle East","infant_mortality_per_1000",13.2
"Kazakhstan","Central Asia","infant_mortality_per_1000",8
"Kenya","Africa","infant_mortality_per_1000",26.1
"Kiribati","Australia and Oceania","infant_mortality_per_1000",31.5
"Korea, North","East and Southeast Asia","infant_mortality_per_1000",15.4
"Korea, South","East and Southeast Asia","infant_mortality_per_1000",2.8
"Kuwait","Middle East","infant_mortality_per_1000",7.2
"Kyrgyzstan","Central Asia","infant_mortality_per_1000",24.5
"Laos","East and Southeast Asia","infant_mortality_per_1000",35.4
"Latvia","Europe","infant_mortality_per_1000",4.7
"Lebanon","Middle East","infant_mortality_per_1000",6.7
"Lesotho","Africa","infant_mortality_per_1000",45.7
"Liberia","Africa","infant_mortality_per_1000",55.7
"Libya","Africa","infant_mortality_per_1000",10.7
"Lithuania","Europe","infant_mortality_per_1000",3.6
"Luxembourg","Europe","infant_mortality_per_1000",3.2
"Madagascar","Africa","infant_mortality_per_1000",37.5
"Malawi","Africa","infant_mortality_per_1000",31.9
"Malaysia","East and Southeast Asia","infant_mortality_per_1000",6.4
"Maldives","South Asia","infant_mortality_per_1000",24.4
"Mali","Africa","infant_mortality_per_1000",57.4
"Malta","Europe","infant_mortality_per_1000",4.4
"Marshall Islands","Australia and Oceania","infant_mortality_per_1000",20.6
"Mauritania","Africa","infant_mortality_per_1000",48.9
"Mauritius","Africa","infant_mortality_per_1000",11.6
"Mexico","North America","infant_mortality_per_1000",12.1
"Micronesia, Federated States of","Australia and Oceania","infant_mortality_per_1000",20.9
"Moldova","Europe","infant_mortality_per_1000",13.8
"Monaco","Europe","infant_mortality_per_1000",1.7
"Mongolia","East and Southeast Asia","infant_mortality_per_1000",19.4
"Montenegro","Europe","infant_mortality_per_1000",3.2
"Morocco","Africa","infant_mortality_per_1000",18.3
"Mozambique","Africa","infant_mortality_per_1000",58.2
"Namibia","Africa","infant_mortality_per_1000",27.9
"Nauru","Australia and Oceania","infant_mortality_per_1000",7.6
"Nepal","South Asia","infant_mortality_per_1000",24
"Netherlands","Europe","infant_mortality_per_1000",3.6
"New Zealand","Australia and Oceania","infant_mortality_per_1000",3.3
"Nicaragua","Central America and the Caribbean","infant_mortality_per_1000",14.4
"Niger","Africa","infant_mortality_per_1000",64.3
"Nigeria","Africa","infant_mortality_per_1000",53.7
"North Macedonia","Europe","infant_mortality_per_1000",7
"Norway","Europe","infant_mortality_per_1000",1.8
"Oman","Middle East","infant_mortality_per_1000",13.9
"Pakistan","South Asia","infant_mortality_per_1000",51.5
"Palau","Australia and Oceania","infant_mortality_per_1000",10.8
